Date,MSFT,AAPL,JNJ,XOM,JPM,PG,CVX,MRK,KO,PEP,PFE,INTC,IBM,ORCL,MCD,CSCO,WMT,HD,MMM,HON,CAT,CL,BA,AMGN,GE,ABT,CVS,BMY,CI,LLY,LMT,AXP,BAC,GILD,WFC,GS,TROW,MS,F,WBA,KR,COP,UPS,NOC,KMB,MO,ADM,GIS,PPG,DE
2013-05-22,28.35284423828125,13.53393840789795,62.39152145385742,55.654930114746094,38.2365837097168,55.73368453979492,74.81763458251953,30.159303665161133,28.5858211517334,57.34062576293945,16.91123390197754,17.561866760253906,121.76493072509766,28.36610221862793,73.18563842773438,15.894937515258789,20.114273071289062,59.741729736328125,62.978675842285156,58.95987319946289,63.741966247558594,46.28035354614258,83.01618957519531,74.56999206542969,92.23460388183594,29.81043815612793,42.36121368408203,31.00632095336914,62.393287658691406,42.85639190673828,74.96700286865234,62.685604095458984,10.517744064331055,39.11408615112305,28.396984100341797,125.90199279785156,50.20298385620117,18.170551300048828,8.05127239227295,33.1195068359375,13.563929557800293,41.8560905456543,58.07334518432617,65.11643981933594,64.6502685546875,16.9854679107666,24.175437927246094,32.29808044433594,63.962677001953125,68.56985473632812
2013-05-23,27.976011276245117,13.558159828186035,61.97225570678711,55.413448333740234,38.036956787109375,55.64881134033203,75.0990982055664,30.559606552124023,28.36930274963379,56.753177642822266,16.80156707763672,17.547269821166992,121.27665710449219,28.457565307617188,72.67491149902344,16.010705947875977,19.93149185180664,59.15699768066406,62.76266098022461,58.70061111450195,63.196834564208984,45.948753356933594,84.55903625488281,75.34757232666016,91.46146392822266,29.620763778686523,42.09420394897461,31.407272338867188,62.356563568115234,42.715938568115234,74.83321380615234,62.896148681640625,10.438721656799316,38.79938507080078,28.33323860168457,124.37701416015625,49.63462448120117,17.83950424194336,7.965219497680664,33.29124450683594,13.591757774353027,41.889442443847656,57.5264892578125,65.43289184570312,64.89708709716797,16.967060089111328,24.18960189819336,32.179508209228516,63.682525634765625,68.84625244140625
2013-05-24,28.07431983947754,13.650461196899414,61.69513702392578,55.2564697265625,38.25797653198242,57.897396087646484,75.12903594970703,30.449840545654297,28.579057693481445,57.07109069824219,16.76116371154785,17.452417373657227,121.01780700683594,28.30790138244629,72.1426010131836,16.02433204650879,20.187397003173828,59.21696853637695,62.68305969238281,58.73762512207031,62.65901565551758,46.099483489990234,84.77094268798828,75.55445098876953,90.95892333984375,29.842052459716797,42.722049713134766,31.674551010131836,61.72309494018555,42.24773025512695,75.36822509765625,63.38454818725586,10.46242904663086,39.03016662597656,28.496118545532227,125.41211700439453,49.679840087890625,17.91307830810547,7.954464435577393,33.535640716552734,13.607659339904785,41.71599578857422,57.210227966308594,65.93598937988281,65.51097869873047,17.072933197021484,23.9913272857666,32.26515197753906,63.6703987121582,68.14342498779297
2013-05-28,28.688718795776367,13.536696434020996,62.256500244140625,55.769622802734375,38.92816925048828,57.176143646240234,75.71595764160156,30.74684715270996,28.788785934448242,56.96742630004883,16.743854522705078,17.569164276123047,122.2296371459961,28.706958770751953,72.82598114013672,16.26949691772461,20.190006256103516,59.839202880859375,63.433433532714844,59.09321212768555,62.64445877075195,46.44615173339844,84.86420440673828,75.7613296508789,91.22953796386719,30.474287033081055,43.450927734375,31.861665725708008,63.41237258911133,42.559879302978516,75.85399627685547,64.1340103149414,10.54935359954834,39.2889289855957,28.69439697265625,127.37785339355469,50.35152816772461,18.192626953125,8.218000411987305,33.178951263427734,13.730897903442383,41.92280578613281,57.15752410888672,66.61759948730469,66.15653991699219,17.063724517822266,24.175437927246094,32.350799560546875,63.87336349487305,68.18289947509766
2013-05-29,28.57404136657715,13.644330024719238,60.86369705200195,55.5885009765625,38.978092193603516,55.79022979736328,75.15301513671875,30.262605667114258,28.01072883605957,56.06209945678711,16.3225040435791,17.70777702331543,122.31198120117188,28.598886489868164,71.2506103515625,16.426136016845703,19.905380249023438,59.59180450439453,63.17194747924805,58.3746452331543,62.86250686645508,44.901222229003906,83.9995346069336,74.47013092041016,91.3841552734375,29.81043815612793,42.750911712646484,31.213464736938477,63.21039962768555,41.94339370727539,75.54425811767578,63.85613250732422,10.652077674865723,38.9042854309082,28.857271194458008,129.09783935546875,49.87360382080078,18.376535415649414,8.406238555908203,32.72317123413086,13.683191299438477,41.88277053833008,56.887359619140625,66.43095397949219,62.96673583984375,16.773731231689453,23.672664642333984,31.738176345825195,63.78000259399414,68.98051452636719
2013-05-30,28.696916580200195,13.847636222839355,61.105308532714844,55.594573974609375,39.655391693115234,55.92456817626953,74.9254379272461,30.391725540161133,27.5844669342041,56.131187438964844,16.30519676208496,17.664011001586914,123.15913391113281,28.54900550842285,70.37336730957031,16.596385955810547,19.74870491027832,59.55432891845703,63.33676528930664,58.8487434387207,62.804359436035156,44.93889236450195,85.22872161865234,75.06222534179688,91.22953796386719,29.778827667236328,42.42618179321289,31.42061996459961,64.03666687011719,42.2009162902832,76.16331481933594,64.11717987060547,10.928654670715332,39.0231819152832,29.211339950561523,130.27099609375,50.06090545654297,18.994470596313477,8.551451683044434,32.37308883666992,13.671260833740234,41.54920196533203,56.90056610107422,67.74542999267578,63.485721588134766,16.769128799438477,23.587688446044922,31.51419448852539,63.45927429199219,69.02787780761719
2013-05-31,28.59041404724121,13.79090690612793,59.81909942626953,54.61656951904297,38.92102813720703,54.277042388916016,73.51211547851562,30.15283966064453,27.056734085083008,55.82020568847656,15.716476440429688,17.715078353881836,122.3708267211914,28.08342742919922,70.01091003417969,16.426136016845703,19.542430877685547,58.96958541870117,62.68305969238281,58.12277603149414,62.36100769042969,43.58989715576172,83.94021606445312,71.71643829345703,90.14714813232422,28.98061180114746,41.5529670715332,30.74569320678711,62.33822250366211,41.483001708984375,75.30941772460938,63.755069732666016,10.794316291809082,38.10004425048828,28.715639114379883,128.47174072265625,49.02751922607422,19.053335189819336,8.433131217956543,31.54741096496582,13.385040283203125,40.922096252441406,56.597469329833984,66.85289001464844,61.283260345458984,16.61722755432129,22.822917938232422,31.01354217529297,62.36311340332031,68.79095458984375
2013-06-03,29.15566635131836,13.821266174316406,60.19572448730469,55.21424102783203,38.8497428894043,54.91343688964844,74.31456756591797,31.282764434814453,27.611534118652344,56.255584716796875,16.016611099243164,18.415508270263672,122.91789245605469,28.590579986572266,71.01862335205078,16.603193283081055,19.764368057250977,59.284446716308594,62.876346588134766,58.411678314208984,62.600868225097656,44.162662506103516,85.39826202392578,70.71769714355469,91.3841552734375,29.367856979370117,42.32514190673828,31.801525115966797,61.45685577392578,41.46738815307617,75.03189086914062,64.39505004882812,10.70739459991455,37.1489372253418,28.843116760253906,129.64480590820312,49.0727424621582,18.869421005249023,8.546074867248535,32.03622055053711,13.452624320983887,41.422462463378906,56.82805633544922,67.38032531738281,61.20098114013672,16.782936096191406,23.12033462524414,31.290225982666016,62.984256744384766,69.77021026611328
2013-06-04,28.66414451599121,13.77802848815918,59.762245178222656,54.80973815917969,38.52890396118164,54.708377838134766,73.63782501220703,31.921972274780273,28.024240493774414,56.41451644897461,15.964661598205566,18.503070831298828,121.29430389404297,28.399356842041016,71.31587219238281,16.589576721191406,19.82965660095215,57.732460021972656,62.54094314575195,57.58939743041992,62.4482307434082,44.36613464355469,84.44036865234375,69.40508270263672,91.46146392822266,29.083351135253906,41.48802947998047,31.29366683959961,61.989341735839844,40.96797180175781,74.76858520507812,64.04979705810547,10.557250022888184,36.5894660949707,28.63774299621582,128.15464782714844,48.58832931518555,18.737003326416016,8.48691177368164,31.725757598876953,13.496349334716797,41.148929595947266,56.63698959350586,66.87721252441406,61.75792694091797,16.667863845825195,23.368175506591797,31.533966064453125,62.34280776977539,68.82257080078125
2013-06-05,28.49211311340332,13.649237632751465,59.463809967041016,54.12154006958008,37.80881881713867,54.20634460449219,72.80540466308594,31.463542938232422,27.503273010253906,56.51058578491211,15.860772132873535,18.02151870727539,119.26480865478516,28.36610221862793,69.90216827392578,16.562335968017578,19.649471282958984,56.57977294921875,61.72807312011719,56.8189697265625,61.35799789428711,43.63511657714844,83.49092102050781,67.48609924316406,90.14714813232422,28.688199996948242,41.300392150878906,30.85261344909668,60.56631088256836,40.429527282714844,73.71541595458984,62.95509719848633,10.351644515991211,35.05092239379883,28.198694229125977,125.47553253173828,47.31598663330078,18.413318634033203,8.201864242553711,32.12207794189453,13.130614280700684,41.108890533447266,55.978111267089844,66.09014892578125,61.08142852783203,16.43770408630371,23.084918975830078,31.08600425720215,60.89344024658203,67.8354263305664
2013-06-06,28.63956642150879,13.4453125,60.018096923828125,54.471675872802734,38.1439094543457,54.3194694519043,72.21849060058594,31.379615783691406,27.597993850708008,56.83070755004883,16.224393844604492,17.98504066467285,119.8883056640625,27.725961685180664,70.09065246582031,16.71897315979004,19.74870491027832,58.207096099853516,61.77355194091797,57.5301399230957,61.052730560302734,43.740638732910156,84.5675048828125,69.5477523803711,90.37908172607422,28.9569034576416,41.77667999267578,31.407272338867188,61.4752197265625,40.64802169799805,74.27046203613281,64.20137023925781,10.43863296508789,35.91110610961914,28.836023330688477,126.5693359375,47.78745651245117,18.69286346435547,8.304052352905273,31.864465713500977,13.166394233703613,41.302371978759766,55.846351623535156,66.73926544189453,61.48988723754883,16.483732223510742,23.12033462524414,31.224349975585938,61.41312026977539,67.98548126220703
2013-06-07,29.221202850341797,13.548039436340332,60.33784484863281,55.208194732666016,38.69289016723633,54.97706985473633,72.88325500488281,31.114883422851562,28.017492294311523,57.42226028442383,16.31096839904785,17.94126319885254,121.38842010498047,28.10838508605957,71.2506103515625,16.6781063079834,19.93149185180664,59.322113037109375,63.16057586669922,58.58207321166992,61.5251579284668,44.539466857910156,86.88176727294922,70.48943328857422,92.23460388183594,29.64447593688965,42.209678649902344,31.741384506225586,62.843135833740234,40.96017074584961,76.39817810058594,65.7171401977539,10.580977439880371,36.988094329833984,29.211339950561523,131.58682250976562,48.87897491455078,19.862550735473633,8.460018157958984,32.643917083740234,13.738845825195312,41.57587814331055,56.907127380371094,68.0618896484375,61.98127365112305,16.640241622924805,23.304441452026367,31.67229461669922,62.89494705200195,68.55404663085938
2013-06-10,29.057361602783203,13.45849895477295,60.50130844116211,55.00896453857422,38.75706100463867,55.20334243774414,73.4761734008789,31.289215087890625,27.861862182617188,57.658897399902344,16.37445831298828,18.247697830200195,120.60600280761719,28.30790138244629,72.15684509277344,16.589576721191406,19.78003692626953,58.56117630004883,62.99003601074219,58.2857666015625,60.907379150390625,44.32844161987305,86.66983795166016,70.13274383544922,91.92534637451172,29.628658294677734,42.289058685302734,31.614421844482422,63.34810256958008,41.07722091674805,75.90713500976562,65.91925048828125,10.517714500427246,36.67339324951172,29.225513458251953,132.75990295410156,48.736873626708984,19.972896575927734,8.44926643371582,32.795841217041016,13.806427001953125,41.4958381652832,56.893978118896484,67.95641326904297,62.26848220825195,16.67706298828125,23.438976287841797,31.7513427734375,62.6310920715332,68.07233428955078
2013-06-11,28.5412654876709,13.418940544128418,60.1815299987793,54.61051940917969,38.136775970458984,55.23870849609375,72.73353576660156,30.708118438720703,27.597993850708008,57.43618392944336,16.403318405151367,18.028818130493164,119.99427032470703,27.908857345581055,71.21437072753906,16.39208221435547,19.649471282958984,58.47076416015625,62.65464782714844,57.90054702758789,60.70386505126953,44.17772674560547,86.25444030761719,69.86166381835938,91.15223693847656,29.107065200805664,42.33958053588867,31.60106658935547,64.22028350830078,40.530982971191406,75.40192413330078,64.4371566772461,10.3753662109375,36.67339324951172,28.793529510498047,129.44668579101562,48.00334548950195,19.193105697631836,8.34169864654541,32.72317123413086,13.746794700622559,41.302371978759766,56.432735443115234,67.32351684570312,62.51097106933594,16.64484405517578,23.453142166137695,31.83698081970215,61.66889190673828,67.31421661376953
2013-06-12,28.672344207763672,13.253046035766602,59.506465911865234,54.17585754394531,37.9157600402832,54.871002197265625,71.8471908569336,30.50796127319336,27.516244888305664,57.143890380859375,16.409086227416992,17.846405029296875,118.35888671875,27.867286682128906,71.22162628173828,16.337602615356445,19.542430877685547,57.55918502807617,61.97819519042969,57.27827453613281,60.47856140136719,43.831050872802734,85.51696014404297,68.74879455566406,90.84296417236328,28.79884910583496,42.13029098510742,31.119918823242188,63.752071380615234,40.406131744384766,76.17758178710938,62.921363830566406,10.327919960021973,35.78523635864258,28.517356872558594,128.29734802246094,47.036155700683594,18.81057357788086,8.266404151916504,32.5910758972168,13.635490417480469,40.61522674560547,56.340518951416016,67.03138732910156,61.78346633911133,16.588926315307617,23.290273666381836,31.9226016998291,61.28318786621094,66.58767700195312
2013-06-13,28.44295883178711,13.368651390075684,60.33784484863281,55.135746002197266,38.62158966064453,55.457889556884766,72.85929870605469,31.211685180664062,27.52986717224121,57.05343246459961,16.78424835205078,18.233110427856445,119.87069702148438,28.474170684814453,71.68560028076172,16.582763671875,19.584199905395508,57.65708541870117,63.21174240112305,58.01164245605469,61.881290435791016,44.05714416503906,86.60201263427734,70.27540588378906,91.53877258300781,29.004329681396484,42.772579193115234,31.52086067199707,63.742897033691406,40.46073913574219,76.83226013183594,63.334014892578125,10.446539878845215,36.330726623535156,28.991823196411133,131.4362030029297,48.26301956176758,19.39908790588379,8.37934684753418,33.07325744628906,13.937614440917969,41.12891387939453,56.87419128417969,67.23421478271484,62.26848220825195,16.663482666015625,23.644346237182617,32.29149627685547,63.03705978393555,67.59852600097656
